source,text,date,compound,positive,neutral,negative,tweets ago
BBC,"RT @bbcwritersroom: Writer Debbie Horsfield's new @BBCOne drama #AgeBeforeBeauty begins tonight (Tue 31 July) at 9pm. 

We caught up with D…",2018-07-31 16:33:01+00:00,0.0,0.0,1.0,0.0,1
BBC,"The Old Bridge in Mostar is one of Bosnia-Herzegovina's most famous landmarks. 

But does it connect or divide the… ",2018-07-31 16:01:02+00:00,0.0,0.0,1.0,0.0,2
BBC,"RT @bbcmusic: ""Hopefully my little messages for train passengers will be a nice surprise and a reminder of the power of music as they go ab…",2018-07-31 15:19:43+00:00,0.765,0.266,0.734,0.0,3
BBC,"Congratulations John!  A 95-year-old man has graduated from Oxford University, 76 years after he completed his deg… ",2018-07-31 14:02:05+00:00,0.636,0.198,0.802,0.0,4
BBC,"Have you ever spotted hidden messages in the Harry Potter films?
#HappyBirthdayHarryPotter ",2018-07-31 13:00:23+00:00,0.0,0.0,1.0,0.0,5
BBC,"RT @BBCEarth: In formation 

Let's celebrate all the men and women protecting our planet's wildlife 
#WorldRangerDay ",2018-07-31 11:41:04+00:00,0.7717,0.251,0.749,0.0,6
BBC,"Tunnelling work is almost set to begin on London's new super sewer.
But before it can start, some very important th… ",2018-07-31 11:38:00+00:00,0.6236,0.211,0.789,0.0,7
BBC,"An Australian family has been startled awake after a kangaroo crashed its way through a window in their home.
… ",2018-07-31 11:07:35+00:00,-0.1779,0.0,0.909,0.091,8
BBC,Watch Leading Lady Parts on @BBCiPlayer  ,2018-07-31 09:50:02+00:00,0.0,0.0,1.0,0.0,9
BBC,"Still without a home and unsure where to turn to next, the future is 'scary' for Kelly. ",2018-07-31 08:02:04+00:00,0.1877,0.104,0.896,0.0,10
BBC,"Legal permission will no longer be required to end care for patients in a long-term permanent vegetative state, the… ",2018-07-31 07:28:06+00:00,0.3612,0.215,0.685,0.1,11
BBC,"'I've found random stuff like false teeth.' 

The diving group picking up litter in the North Sea. ",2018-07-31 07:00:08+00:00,0.4215,0.202,0.798,0.0,12
BBC,"For anyone who doesn't care about Love Island... 

",2018-07-30 20:03:04+00:00,-0.7181,0.0,0.5,0.5,13
BBC,What makes you resilient? ,2018-07-30 18:01:04+00:00,0.0,0.0,1.0,0.0,14
BBC,"☔️ It turns out it's not just gratitude that makes rain smell so appealing after a long period of dry weather.

The… ",2018-07-30 17:03:05+00:00,-0.4023,0.0,0.881,0.119,15
BBC," Advertising toilet paper using puppies! How it all began... 
#InsideTheFactory ",2018-07-30 16:03:04+00:00,0.0,0.0,1.0,0.0,16
BBC," Photographs from around the world of Friday's #BloodMoon - the longest lunar eclipse of the 21st Century.
… ",2018-07-30 14:03:08+00:00,0.0,0.0,1.0,0.0,17
BBC,"A polar bear has been shot dead after it attacked a cruise ship guard on Norway's Svalbard archipelago, within the… ",2018-07-30 13:04:01+00:00,-0.8074,0.0,0.687,0.313,18
BBC, When a sheepdog doesn't quite cut it... ,2018-07-30 12:01:06+00:00,0.2572,0.253,0.747,0.0,19
BBC,"RT @BBCRadio4: BLOOPERS! 
@ProfBrianCox can't tell his hominins from his hominids. Or possibly the other way around.
Much more Monkey Cage…",2018-07-30 11:56:23+00:00,0.0,0.0,1.0,0.0,20
BBC,"Why Americans will be able to 3D print their own guns from August.

",2018-07-30 11:03:01+00:00,0.0,0.0,1.0,0.0,21
BBC,❤️ The reaction when this little girl showed her school friends her new sports blade gives us all the feels.… ,2018-07-30 09:00:15+00:00,0.4767,0.134,0.866,0.0,22
BBC,"Now this is an impressive line-up!

Gemma Arterton, Catherine Tate, @Gemma_Chan1, @emiliaclarke, @IAMLenaHeadey and… ",2018-07-30 08:13:57+00:00,0.5562,0.216,0.784,0.0,23
BBC," Our cats may purr when we pet them, but it’s a much more complicated form of communication than we've assumed.
… ",2018-07-30 07:27:06+00:00,0.0,0.0,1.0,0.0,24
BBC,"The pika might just be the world's cutest thief!
#AnimalsBehavingBadly ",2018-07-30 07:01:05+00:00,0.1759,0.264,0.516,0.219,25
BBC,RT @bbcarts: Tsundoku: The art of buying books and never reading them ,2018-07-29 20:26:13+00:00,0.0,0.0,1.0,0.0,26
BBC,Stacey Dooley meets a Roma girl who turned to prostitution after she was removed from her parents at 13. ,2018-07-29 20:03:05+00:00,0.0,0.0,1.0,0.0,27
BBC," @edballs travels to America's Deep South to immerse himself in the lives of those who put Trump in power, and le… ",2018-07-29 19:02:05+00:00,0.4215,0.113,0.887,0.0,28
BBC,"RT @BBCSport: Geraint Thomas has done it! 󠁧󠁢󠁷󠁬󠁳󠁿

He's become the first ever Welshman to win the Tour de France  ",2018-07-29 17:29:30+00:00,0.6239,0.151,0.849,0.0,29
BBC, A Scottish three year old's take on the summer holidays. ,2018-07-29 17:03:03+00:00,0.6705,0.332,0.57,0.098,30
BBC,"♥️ Four-year-old Daniel and 91-year-old Stuart, who has dementia, have struck up an unlikely friendship. ",2018-07-29 16:06:01+00:00,0.2263,0.162,0.726,0.112,31
BBC, Here’s what happened when @RomeshRanga went on Albanian TV. ,2018-07-29 15:03:02+00:00,0.0,0.0,1.0,0.0,32
BBC,Follow live coverage as 150 of the world's best cyclists compete on 200km of closed roads in London and Surrey. … ,2018-07-29 14:01:05+00:00,0.6369,0.174,0.826,0.0,33
BBC,"RT @BBCSportWales: It's a matter of hours until Geraint Thomas is crowned as the first Welshman to win the Tour de France

 Here's how he…",2018-07-29 13:20:07+00:00,0.5994,0.159,0.841,0.0,34
BBC,"RT @bbcgetinspired: Sam Maycock is fulfilling his dad Nigel's dream by taking on the 100-mile route in #RideLondon.

Nigel died in October…",2018-07-29 13:18:07+00:00,-0.3818,0.078,0.781,0.141,35
BBC,This teenager was banned from performing in drag at his school's end-of-year talent show. ,2018-07-29 13:01:07+00:00,-0.2732,0.15,0.588,0.262,36
BBC,"RT @BBCFood: Get the whole family making jaffa cakes this weekend 
",2018-07-29 11:21:30+00:00,0.0,0.0,1.0,0.0,37
BBC,"What is #ThinPrivilege and who has it?
 ",2018-07-29 11:01:05+00:00,0.0,0.0,1.0,0.0,38
BBC,"Researchers have found evidence of an existing body of liquid water on Mars.
 ",2018-07-29 10:12:02+00:00,0.0,0.0,1.0,0.0,39
BBC," With 37 Facebook likes and the world's most convoluted chant, the CNCSC is a force to be reckoned with.… ",2018-07-29 09:03:08+00:00,0.6908,0.232,0.702,0.067,40
BBC," An endangered red squirrel has died after becoming trapped inside a discarded plastic jar.
… ",2018-07-29 08:01:07+00:00,-0.9052,0.11,0.419,0.472,41
BBC,"Two tiger brothers enjoy their first swimming lesson.  #InternationalTigerDay

",2018-07-29 07:01:03+00:00,0.4939,0.262,0.738,0.0,42
BBC,"Stand-up comedy from Stewart Lee, recorded live from the Palace Theatre, Southend-on-Sea. 

Stewart Lee Content Pro… ",2018-07-28 20:45:06+00:00,0.3612,0.143,0.857,0.0,43
BBC,"RT @BBCOne: These seadragons are dancing together in a courtship ritual - and it's absolutely beautiful.

The complete series of Life is av…",2018-07-28 20:29:40+00:00,0.6361,0.173,0.827,0.0,44
BBC,The shocking story of a young man who shot his parents. ,2018-07-28 20:02:03+00:00,-0.4019,0.0,0.769,0.231,45
BBC,RT @BBCTwo: Ever wondered how toilets are made? We're going #InsideTheFactory...  ,2018-07-28 18:12:24+00:00,0.0,0.0,1.0,0.0,46
BBC, Genius ,2018-07-28 18:07:05+00:00,0.4404,0.392,0.412,0.196,47
BBC,"'Doesn't matter what's written on the packet, wet wipes do not disintegrate.'
#TheFiveBillionPoundSuperSewer ",2018-07-28 17:03:00+00:00,-0.0191,0.0,0.918,0.082,48
BBC,"Are you sure you don’t gender-stereotype children?
#NoMoreBoysAndGirls ",2018-07-28 16:03:06+00:00,0.3182,0.247,0.753,0.0,49
BBC,"RT @bbcideas: Gin and tonic, the perfect pair. So, how did they come together? 🤔

More Edible Histories : ",2018-07-28 15:31:04+00:00,0.5719,0.163,0.837,0.0,50
BBC,"RT @BBCSport: Geraint Thomas just needs to roll over the line in Paris tomorrow to win the 2018 Tour de France.

He'll become the first Wel…",2018-07-28 15:30:28+00:00,0.5859,0.132,0.868,0.0,51
BBC,"Branded and beaten: The children accused of witchcraft and murder.
 ",2018-07-28 15:04:06+00:00,-0.8658,0.0,0.531,0.469,52
BBC,❤️ Heaven really is a place on Earth... ,2018-07-28 14:06:01+00:00,0.5106,0.355,0.645,0.0,53
BBC,🥪 A brief history of the humble sarnie. ,2018-07-28 13:02:06+00:00,0.0,0.0,1.0,0.0,54
BBC,"RT @bbcgetinspired: ""You can rise again, it's not as though one thing happens to you and that's the end of your story."" 

After being hit b…",2018-07-28 12:02:40+00:00,0.0,0.0,1.0,0.0,55
BBC,RT @BBCScienceNews: Climate change made heatwave 'twice as likely' ,2018-07-28 12:02:08+00:00,0.0,0.0,1.0,0.0,56
BBC,"🧠 'Damaging your brain might not kill you, but can change your behaviour.'

Five fascinating facts about the human… ",2018-07-28 11:03:04+00:00,0.7157,0.282,0.633,0.085,57
BBC,"RT @BBCWorld: Simply stunning!

The longest #BloodMoon eclipse of the 21st Century as seen around the world

",2018-07-28 10:46:22+00:00,0.4389,0.153,0.847,0.0,58
BBC,Need to clean your headphone socket? Check out this #TechHack. ,2018-07-28 10:05:04+00:00,0.4019,0.231,0.769,0.0,59
BBC," With classic and contemporary choices perfectly matched to destinations all over the world, here's your ultimate… ",2018-07-28 09:03:03+00:00,0.6369,0.208,0.792,0.0,60
BBC, Namastay in bed! ,2018-07-28 08:02:06+00:00,0.0,0.0,1.0,0.0,61
BBC, Hearing dogs can save a life. ,2018-07-28 07:05:02+00:00,0.4939,0.348,0.652,0.0,62
BBC,A pair of beavers are being released into the Forest of Dean with the hope they'll help prevent flooding in the are… ,2018-07-27 18:01:08+00:00,0.6908,0.271,0.729,0.0,63
BBC,RT @bbcpress: Stellar cast and creative team unveiled for @BBCOne adaptation of @PhilipPullman's #HisDarkMaterials: ,2018-07-27 17:47:28+00:00,0.4404,0.182,0.818,0.0,64
BBC, Too soon? ,2018-07-27 17:02:03+00:00,0.0,0.0,1.0,0.0,65
BBC,When your boss is looking for you but it's after 5pm...  #FridayFeeling ,2018-07-27 15:59:00+00:00,0.6486,0.249,0.751,0.0,66
BBC," Who's excited to see the #BloodMoon tonight? 
#LunarEclipse ",2018-07-27 15:16:01+00:00,0.34,0.231,0.769,0.0,67
BBC," How teenage perfumes smell to you - an actual adult.
 ",2018-07-27 13:01:03+00:00,0.0,0.0,1.0,0.0,68
BBC,"RT @BBCEarth: Just a seal getting a good tummy-rub from a diver, no biggie 

#OurBluePlanet with @Sealdiver ",2018-07-27 12:50:53+00:00,0.5719,0.255,0.649,0.095,69
BBC, This man wants people to stop pretending to have sex with his hedge. ,2018-07-27 12:24:44+00:00,-0.2023,0.084,0.783,0.133,70
BBC,RT @BBCClick: The @BBCProms projection show at the Royal Albert Hall had lights so strong that planes were told not to fly over it! ,2018-07-27 12:14:56+00:00,0.674,0.165,0.835,0.0,71
BBC,⛷ This is one way to keep dogs cool in the heat! ,2018-07-27 12:00:18+00:00,0.3802,0.191,0.809,0.0,72
BBC," From 'the God particle' to our ability to observe gravitational waves, here are 7 extraordinary things science ha… ",2018-07-27 11:02:04+00:00,0.5267,0.216,0.784,0.0,73
BBC," Skywatchers will be treated to the longest ""blood moon"" eclipse of the century tonight, with the totality period… ",2018-07-27 09:51:01+00:00,0.0,0.0,1.0,0.0,74
BBC,RT @bbccomedy: British or American Stand-up? 🤔 ,2018-07-27 09:38:09+00:00,0.0,0.0,1.0,0.0,75
BBC, A Scottish three year old's take on the summer holidays. ,2018-07-27 08:00:16+00:00,0.6705,0.332,0.57,0.098,76
BBC,❤️ A teenager who attached uplifting messages to a bridge to help people facing a mental health crisis has helped… ,2018-07-27 07:26:02+00:00,-0.34,0.124,0.688,0.188,77
BBC, @BoyGeorge discovers that in 1919 his grandmother was found wandering the streets alone as a 6 year old child.… ,2018-07-27 07:01:03+00:00,-0.6249,0.0,0.769,0.231,78
BBC,"After being abused on dating apps for having HIV, Joe has turned to art to help combat the stigma. 
(via @BBCThree) ",2018-07-26 19:02:05+00:00,-0.4588,0.102,0.682,0.216,79
BBC,"Tonight, a team of inventors attempt to change the lives of three inspiring people with very different problems. … ",2018-07-26 18:02:07+00:00,-0.046,0.129,0.735,0.137,80
BBC,A dog called Minnie has been reunited with her owners two years after thieves stole a truck she was sleeping in. … ,2018-07-26 17:01:06+00:00,-0.5106,0.0,0.852,0.148,81
BBC,"RT @bbcpress: Late for the first game of @BBCMOTD, missed the first dance on #Strictly or tuned in halfway through #EastEnders? Pushing the…",2018-07-26 16:11:16+00:00,-0.296,0.0,0.909,0.091,82
BBC,"♥️ Four-year-old Daniel and 91-year-old Stuart, who has dementia, have struck up an unlikely friendship.  ",2018-07-26 16:02:03+00:00,0.2263,0.162,0.726,0.112,83
BBC,RT @bbcweather: It is officially the hottest day of the year so far in the UK with temperatures soaring to 35C in west London. ,2018-07-26 15:40:44+00:00,0.0,0.0,1.0,0.0,84
BBC,"""I would like to do it all over again. There was a war on but otherwise it was absolutely wonderful."" ❤️️

Remember… ",2018-07-26 13:01:05+00:00,-0.1779,0.075,0.819,0.106,85
BBC," You don't want to get between two fighting kangaroos!
#LifeStory ",2018-07-26 12:02:06+00:00,-0.4614,0.0,0.749,0.251,86
BBC,"A record number of primary school children are leaving school severely obese, according to new figures from Public… ",2018-07-26 11:00:16+00:00,-0.4019,0.067,0.777,0.155,87
BBC,"RT @BBCEngland: The last living female pilot from World War Two, Mary Ellis, has died aged 101 at her home on the Isle of Wight ",2018-07-26 08:45:35+00:00,-0.8176,0.0,0.754,0.246,88
BBC,"This school is tackling their single-use plastic problem one lunchbox at a time.
#PlasticsAction ",2018-07-26 08:00:00+00:00,-0.4019,0.0,0.816,0.184,89
BBC,We call violence an ‘epidemic’ – and there is reason to take that literally... treating it like an infectious disea… ,2018-07-26 07:28:06+00:00,-0.3818,0.106,0.72,0.174,90
BBC,"♨️ Having trouble sleeping in this heatwave?
#HeatwaveUK ",2018-07-26 07:01:02+00:00,-0.4019,0.0,0.722,0.278,91
BBC,"Colin Firth stars in an award-winning adaptation of Jane Austen's classic romance. 

Pride and Prejudice |… ",2018-07-25 19:02:00+00:00,0.4019,0.258,0.601,0.142,92
BBC,"From @rosskemp to @sirpatstew: these are the ultimate Extras celebrity cameos. 

",2018-07-25 18:02:05+00:00,0.4404,0.193,0.711,0.096,93
BBC,"Is this Africa’s most inventive neighbourhood? 🥑

",2018-07-25 16:02:05+00:00,0.0,0.0,1.0,0.0,94
BBC,"Researchers have found evidence of an existing body of liquid water on Mars.
 ",2018-07-25 14:37:40+00:00,0.0,0.0,1.0,0.0,95
BBC,RT @BBCWthrWatchers: On Friday night you may see the moon turn red during a total lunar eclipse. Lasting 1 hr 40 mins it will be the longes…,2018-07-25 13:57:01+00:00,0.0,0.0,1.0,0.0,96
BBC," A jab that protects against a virus that causes cervical cancer will be given to boys aged 12 to 13 in England.
… ",2018-07-25 13:02:05+00:00,-0.4767,0.086,0.749,0.165,97
BBC,"RT @bbcpress: 🤣 Want to write comedy? Want a six-month bursary to train and develop your skills at the BBC?
⏰ TIME IS RUNNING OUT! The dead…",2018-07-25 12:40:25+00:00,0.6759,0.24,0.696,0.064,98
BBC," These dolphins were rescued after getting stranded in shallow water in Tasmania. 

",2018-07-25 12:03:04+00:00,0.4215,0.189,0.811,0.0,99
BBC,"'I downloaded all my Facebook data and it was a nightmare'. 🤦‍♀️

Have you ever wondered what your data actually l… ",2018-07-25 11:02:03+00:00,0.0,0.0,1.0,0.0,100
CBS,"Housewives. PTA moms. School volunteers. Starting TONIGHT, hear the stories of seemingly innocent women who put it… ",2018-07-28 16:43:56+00:00,0.34,0.13,0.87,0.0,1
CBS,"This is one allowance that can’t be beat! Kids are winning big this week on @PriceIsRight. 
 ",2018-07-25 17:25:36+00:00,0.75,0.285,0.715,0.0,2
CBS,"Renowned artists Cher, Philip Glass, Reba McEntire, Wayne Shorter, and the co-creators of #Hamilton will be recogni… ",2018-07-25 15:12:31+00:00,0.0,0.0,1.0,0.0,3
CBS,Who's excited for the return of @MurphyBrownCBS? Here's a behind-the-scenes look at the first table read of the sea… ,2018-07-25 01:05:03+00:00,0.34,0.124,0.876,0.0,4
CBS,"Mark your calendars because you won’t want to miss this! Former Secretaries of State @HillaryClinton, @Madeleine, a… ",2018-07-24 18:54:14+00:00,-0.1511,0.071,0.825,0.104,5
CBS,The cast couldn’t be more excited to welcome @ansonmount into the @startrekcbs family! Who’s ready to see the iconi… ,2018-07-23 21:30:33+00:00,0.8293,0.354,0.646,0.0,6
CBS,RT @startrekcbs: Stream the full panel &amp; learn all the exclusive details revealed about season 2 of #StarTrekDiscovery at @Comic_Con: ,2018-07-22 01:56:13+00:00,0.128,0.077,0.923,0.0,7
CBS,RT @MagnumPICBS: Couldn't make it to San Diego for the #MagnumPI panel? Here's everything you missed at #SDCC2018: ,2018-07-21 00:55:28+00:00,-0.296,0.0,0.885,0.115,8
CBS,RT @bigbangtheory: The #BigBangTheory writers teased a honeymoon episode and more @YoungSheldon characters in Season 12 while speaking at #…,2018-07-21 00:19:12+00:00,-0.296,0.0,0.891,0.109,9
CBS,"RT @TrueCrimeCBS: When you find out you’ve been treated with chemo, but you don’t have cancer. #Whistleblower ",2018-07-21 00:10:00+00:00,-0.7964,0.0,0.724,0.276,10
CBS,George blew the whistle on a doctor targeting those who believed they had cancer. What was the outcome? Find out to… ,2018-07-20 23:44:54+00:00,-0.6597,0.0,0.812,0.188,11
CBS,"RT @startrekcbs: Discover the next adventure of Starfleet in this first look at the season 2 premiere, coming early 2019. Season 1 is now s…",2018-07-20 22:29:36+00:00,0.3182,0.095,0.905,0.0,12
CBS,Take a trip down memory lane with the cast and crew of @MagnumPICBS at #SDCC2018! ,2018-07-20 21:39:09+00:00,0.0,0.0,1.0,0.0,13
CBS,"This @cbsallaccess series is unlike any fairy tale you've ever seen before. @paulwesley, @kevwilliamson &amp;… ",2018-07-20 15:08:23+00:00,0.0,0.0,1.0,0.0,14
CBS,🤰‍ #WorldEmojiDay,2018-07-17 17:55:25+00:00,0.0,0.0,1.0,0.0,15
CBS,✔️ #WorldEmojiDay,2018-07-17 17:22:29+00:00,0.0,0.0,1.0,0.0,16
CBS,‍ #WorldEmojiDay,2018-07-17 17:22:29+00:00,0.0,0.0,1.0,0.0,17
CBS,️️‍♀️ #WorldEmojiDay,2018-07-17 17:22:29+00:00,0.0,0.0,1.0,0.0,18
CBS,⚓️🦅 #WorldEmojiDay,2018-07-17 17:22:29+00:00,0.0,0.0,1.0,0.0,19
CBS, #WorldEmojiDay,2018-07-17 17:22:29+00:00,0.0,0.0,1.0,0.0,20
CBS, #WorldEmojiDay,2018-07-17 17:22:28+00:00,0.0,0.0,1.0,0.0,21
CBS, #WorldEmojiDay,2018-07-17 17:22:28+00:00,0.0,0.0,1.0,0.0,22
CBS,☄️ #WorldEmojiDay,2018-07-17 17:22:28+00:00,0.0,0.0,1.0,0.0,23
CBS, #WorldEmojiDay,2018-07-17 17:22:28+00:00,0.0,0.0,1.0,0.0,24
CBS, #WorldEmojiDay,2018-07-17 17:22:28+00:00,0.0,0.0,1.0,0.0,25
CBS,🤝 #WorldEmojiDay,2018-07-17 17:22:28+00:00,0.0,0.0,1.0,0.0,26
CBS, #WorldEmojiDay,2018-07-17 17:22:27+00:00,0.0,0.0,1.0,0.0,27
CBS, #WorldEmojiDay,2018-07-17 17:22:27+00:00,0.0,0.0,1.0,0.0,28
CBS,⚖️ #WorldEmojiDay,2018-07-17 17:22:27+00:00,0.0,0.0,1.0,0.0,29
CBS, #WorldEmojiDay,2018-07-17 17:22:27+00:00,0.0,0.0,1.0,0.0,30
CBS, #WorldEmojiDay,2018-07-17 17:22:27+00:00,0.0,0.0,1.0,0.0,31
CBS, #WorldEmojiDay,2018-07-17 17:22:26+00:00,0.0,0.0,1.0,0.0,32
CBS,Celebrate #WorldEmojiDay with a fun game! Use the emoji sequences below to guess the CBS show.  Tweet your respons… ,2018-07-17 17:22:26+00:00,0.807,0.267,0.733,0.0,33
CBS,"Stand up. Speak up. Blow the whistle. 

Don't miss the premiere of the @TrueCrimeCBS series #Whistleblower tonight… ",2018-07-13 21:35:01+00:00,0.1139,0.083,0.917,0.0,34
CBS,"RT @TheNeighborhood: There's a new family on the block, and they're about to turn this neighborhood upside down. @CedEntertainer and @Tichi…",2018-07-13 21:15:41+00:00,-0.4404,0.0,0.868,0.132,35
CBS,Take a walk down @YandR_CBS memory lane with stars @JessWaltonYR and Peter Bergman! You can watch full episodes of… ,2018-07-13 17:49:38+00:00,0.0,0.0,1.0,0.0,36
CBS,RT @TKOCBS: Prepare to have some major FUN. #TKO starts NOW! ,2018-07-12 01:01:24+00:00,0.6514,0.302,0.698,0.0,37
CBS,"It’s fun, different, unique, and finally here! @TKOCBS hosted by @KevinHart4real premieres at 9/8c on CBS and… ",2018-07-11 21:44:45+00:00,0.5562,0.183,0.817,0.0,38
CBS,"RT @MagnumPICBS: Talk about hands-on research! #MagnumPI's cast had the honor of joining the US Navy Submarine Force, US Pacific Fleet #Sub…",2018-07-11 19:09:34+00:00,0.5411,0.143,0.857,0.0,39
CBS,Time to mark your calendars! CBS' fall 2018 premiere lineup has been announced: ,2018-07-09 23:55:07+00:00,0.0,0.0,1.0,0.0,40
CBS,"RT @TKOCBS: The Ball Buster, the Frisboom, the Spike Launcher, and the Slammer… Get to know all of the #TKO Battle Stations: ",2018-07-09 18:53:34+00:00,-0.3818,0.0,0.89,0.11,41
CBS,"RT @cbsallaccess: How much does it cost to bury the truth? #OneDollar premieres August 30, exclusively on CBS All Access. ",2018-07-09 18:09:00+00:00,0.3182,0.108,0.892,0.0,42
CBS,"RT @SalvationCBS: Mark your calendars, #Salvies: Monday's new #SalvationCBS will air at a special time, 10/9c. ",2018-07-06 22:22:55+00:00,0.4019,0.162,0.838,0.0,43
CBS,Happy #InternationalKissingDay! See which stars we caught locking lips on the CBS Kiss Cam.  ,2018-07-06 18:26:37+00:00,0.8622,0.407,0.593,0.0,44
CBS,Have you heard? Tonight's the first Live Show of #BB20. Grab a seat and get ready to watch the action unfold on CBS… ,2018-07-05 21:12:17+00:00,0.3612,0.106,0.894,0.0,45
CBS,"How much does it cost to bury the truth? #OneDollar premieres Thursday, August 30, exclusively on CBS All Access.… ",2018-07-02 21:13:11+00:00,0.3182,0.113,0.887,0.0,46
CBS,Take a first look at our @Comic_Con lineup along with details of what you can expect to see:… ,2018-07-02 20:47:32+00:00,0.0,0.0,1.0,0.0,47
CBS,RT @TrueCrimeCBS: Two new true-crime series are set to premiere this July on CBS! Learn more about #Whistleblower and #PinkCollarCrimes bef…,2018-07-02 17:27:06+00:00,0.0,0.0,1.0,0.0,48
CBS,"If at first you don’t succeed on @PriceIsRight…bid, bid again! ",2018-07-02 17:00:02+00:00,0.5411,0.28,0.72,0.0,49
CBS,What’s summer without @CBSBigBrother? ☀️ RT if you’re counting down the hours to the #BB20 premiere TONIGHT at 8/7c… ,2018-06-27 20:31:32+00:00,0.0,0.0,1.0,0.0,50
CBS,"It looks like you...

(•_•)
( •_•)&gt;⌐■-■
(⌐■_■)

Have a lot of TV to watch!

Celebrate #NationalSunglassesDay with H… ",2018-06-27 14:00:01+00:00,0.7574,0.302,0.698,0.0,51
CBS,The world will finally know the truth. ☄️ Make sure to tune in to the heart-pounding Season 2 premiere of… ,2018-06-25 18:20:25+00:00,0.5574,0.213,0.787,0.0,52
CBS,Tonight's the night! Don't miss model @ashleygraham on the season finale of Celebrity @undercover_cbs at 8/7c. ,2018-06-22 21:19:06+00:00,0.1867,0.104,0.896,0.0,53
CBS,"Every day is #TakeYourDogToWorkDay for shows like @HawaiiFive0CBS, @MomCBS, @SEALTeamCBS, and @bigbangtheory! ",2018-06-22 18:33:53+00:00,0.4199,0.202,0.798,0.0,54
CBS,"Lights, camera, selfie!  Could there be a better photo for #NationalSelfieDay? ",2018-06-21 23:29:50+00:00,0.4926,0.21,0.79,0.0,55
CBS,There’s nothing quite like watching a contestant win a brand new car on @PriceIsRight.   ,2018-06-20 00:39:01+00:00,0.3555,0.21,0.662,0.128,56
CBS,Time to make your predictions for #BB20!  Get to know the @CBSBigBrother Houseguests before the big premiere next… ,2018-06-18 20:27:50+00:00,0.0,0.0,1.0,0.0,57
CBS,RT @CBSBigBrother: Meet the cast of #BB20... before anyone else! Start streaming all their live interviews beginning at 11am EST/8am PST on…,2018-06-18 15:00:46+00:00,0.0,0.0,1.0,0.0,58
CBS,"Today and every day we celebrate their love, guidance, and support. Happy #FathersDay to every kind of dad! ",2018-06-17 13:00:01+00:00,0.9392,0.51,0.49,0.0,59
CBS,"Casting Alert! @paulwesley, @DaniaJRamirez &amp; @JamesWolk are set to star in the upcoming CBS All Access psychologica… ",2018-06-15 18:48:29+00:00,0.3595,0.135,0.865,0.0,60
CBS,"In case you missed it, watch the entire #TonyAwards now: ",2018-06-14 17:30:00+00:00,-0.296,0.0,0.804,0.196,61
CBS,RT @StrangeAngel: Mastermind or maniac? Explore the brilliant mind of Jack Parsons in #StrangeAngel. Now streaming on CBS All Access: ,2018-06-14 16:19:32+00:00,0.1779,0.153,0.723,0.124,62
CBS,"No pain, no gain, ALL Hart! Just one month until the premiere of @TKOCBS hosted by @KevinHart4real. ",2018-06-12 00:19:23+00:00,-0.5562,0.139,0.533,0.328,63
CBS,"RT @TheNeighborhood: Welcome to #TheNeighborhood, @BethBehrs! The @2BrokeGirls star returns to @CBS in a new sitcom alongside @CedEntertain…",2018-06-11 22:23:06+00:00,0.5093,0.171,0.829,0.0,64
CBS,"In case you missed it, watch the entire #TonyAwards now: ",2018-06-11 19:01:38+00:00,-0.296,0.0,0.804,0.196,65
CBS,How do you know @SaraBareilles and @joshgroban's music? #TonyAwards ,2018-06-11 14:00:37+00:00,0.0,0.0,1.0,0.0,66
CBS,Here are all the performances from the 2018 #TonyAwards: ,2018-06-11 06:19:36+00:00,0.0,0.0,1.0,0.0,67
CBS,See the complete list of winners from the 2018 #TonyAwards: ,2018-06-11 06:04:41+00:00,0.4767,0.256,0.744,0.0,68
CBS,An end to a magical evening. The Band's Visit wins for Best Musical! #TonyAwards ,2018-06-11 03:10:33+00:00,0.8478,0.427,0.573,0.0,69
CBS,Congratulations are in order for @TheKatrinaLenk! She just won for Best Leading Actress in a Musical. #TonyAwards ,2018-06-11 03:02:06+00:00,0.92,0.482,0.518,0.0,70
CBS,"RT @CBSThisMorning: Hmm... something seems off here @SaraBareilles @JoshGroban. 

@WaitressMusical @GreatCometBway #TonyAwards ",2018-06-11 02:58:30+00:00,0.4404,0.184,0.725,0.092,71
CBS,RT @_stobin13: watching the #TonyAwards after going to 3 broadway shows this weekend makes it even better 🤩,2018-06-11 02:56:40+00:00,0.4404,0.153,0.847,0.0,72
CBS,Tony Shalhoub wins Best Leading Actor in a Musical. #TonyAwards   #TheBandsVisit ,2018-06-11 02:56:10+00:00,0.836,0.497,0.503,0.0,73
CBS,The Boss looks right at home on the #TonyAwards stage! ,2018-06-11 02:53:00+00:00,0.0,0.0,1.0,0.0,74
CBS,RT @Aatamianphoto: Springsteen is on the #TonyAwards and I love it.,2018-06-11 02:47:29+00:00,0.6369,0.318,0.682,0.0,75
CBS,Inspiration: Get to your YES! #OnceOnThisIsland #TonyAwards ,2018-06-11 02:44:50+00:00,0.7978,0.588,0.412,0.0,76
